Longitude,Latitude,Name,Location
-110.861,32.18,Agave Gulch Military,
-113.579,34.231,Alamo Lake State Park,Wenden
-109.153,33.895,Alpine Divide,Alpine
-112.561,34.589,Alto Pit,Prescott
-110.366,31.56,Apache Flats Military -  Fort Huachuca,Sierra Vista
-109.819,32.649,Arcadia,Safford
-111.409,35.018,Ashurst Lake,Flagstaff
-110.946,34.327,Aspen,Payson
-109.314,33.807,Aspen,
-111.204,33.714,Bachelors Cove,Roosevelt
-111.639,33.84,Bartlett Flat,Carefree
-109.307,31.781,Bathtub,Elfrida
-111.714,34.67,Beaver Creek,Camp Verde
-109.449,34.044,Benny Creek,Eagar
-111.226,33.746,Bermuda Flat,Roosevelt
-110.743,34.305,Black Canyon Rim,Forest Lakes
-109.08,33.057,Black Jack,Clifton
-111.201,34.591,Blue Ridge,Winslow
-110.876,31.727,Bog Springs,Green Valley
-109.355,32.011,Bonita Canyon - Chiricahua National Monument,Willcox
-109.576,33.065,Bonito,
-111.556,35.372,Bonito - Sunset Crater National Monument,Flagstaff
-111.75,34.969,Bootlegger,Sedona
-109.918,34.071,Bootlegger,
-114.02,33.928,Bouse Community Park,Bouse
-111.66,33.74,Box Bar,Scottsdale
-109.413,33.876,Brookchar,Eagar
-112.642,33.277,Buckeye Hills Co Park,Buckeye
-114.161,34.254,Buckskin State Park,Parker
-109.355,33.768,Buffalo Crossing,Alpine
-111.203,33.626,Burnt Corral,Roosevelt
-113.45,34.538,Burro Creek,Wikieup
-109.37,31.758,Camp Rucker,Douglas
-110.823,34.32,Canyon Point,
-111.599,35.125,Canyon Vista,Flagstaff
-110.938,32.416,Catalina State Park,Tucson
-114.171,34.354,Cattail Cove State Park,Lake Havasu City
-112.015,33.824,Cave Creek Rec Area,Cave Creek
-111.74,34.996,Cave Springs,
-111.865,33.971,CCC,Carefree
-113.561,33.789,Centennial Park,Wenden
-110.841,34.509,Chevelon Canyon Lake,Heber
-110.788,34.591,Chevelon Crossing,Heber
-111.702,34.353,Childs,
-111.203,33.732,Cholla,Roosevelt
-111.205,33.719,Cholla Bay,Roosevelt
-111.035,34.308,Christopher Creek,Payson
-111.765,34.515,Clear Creek,Camp Verde
-111.315,34.555,Clints Well,Happy Jack
-109.06,33.103,Coal Creek,Clifton
-109.967,31.922,Cochise Stronghold,Sunsites
-112.711,33.981,Constellation Park,Wickenburg
-111.646,33.547,Coon Bluff,Mesa
-114.9,33.448,Coon Hollow Dispersed  LTVA - Mule Mountain,Quartzite
-109.539,36.148,Cottonwood - Canyon de Chelly National Monument,Chinle
-111.253,33.577,Crabtree Wash,Apache Junction
-110.942,34.318,Crook,Forest Lakes
-114.215,34.214,Crossroads,Lake Havasu Ci
-109.891,32.68,Cunningham,Safford
-109.418,33.872,Cutthroat,Eagar
-109.313,31.774,Cypress Park,Douglas
-111.485,34.956,Dairy Springs,Mormon Lake
-112.83,32.35,Darby Wells Rd Dispersed,Ajo
-114.563,35.183,Davis Camp - Mohave County,Bullhead City
-111.222,33.594,Davis Wash,Apache Junction
-112.135,36.412,De Motte,Jacob Lake
-112.019,34.754,Dead Horse Ranch State Park,Cottonwood
-109.32,33.804,Deer Creek,Alpine
-112.827,32.436,Dennison Campground - Ajo Regional Park,Ajo
-114.445,32.863,Desert Breeze Military - Yuma PG,Yuma
-111.823,36.039,Desert View - Grand Canyon National Park,Grand Canyon
-109.3,33.819,Diamond Rock,Alpine
-112.126,35.213,Dogtown Lake,Williams
-111.493,34.943,Double Springs,Flagstaff
-109.539,33.821,Drift Fence Lake,Greer
-112.376,33.385,Estrella Mountain Regional Park,Goodyear
-110.938,33.824,Falls,Young
-111.29,34.343,First Crossing,Payson
-111.352,34.303,Flowing Springs,Payson
-110.073,34.266,Fool Hollow State Rec Area,Show Low
-111.398,35.023,Forked Pine,Flagstaff
-111.693,35.142,Fort Tuthill County Park,Flagstaff
-111.693,35.139,Fort Tuthill Military - Luke AFB,Flagstaff
-114.453,32.724,Fortuna Pond,Yuma
-110.342,32.833,Fourmile Canyon,Klondyke
-109.487,33.929,Gabaldon,Eager
-110.329,31.529,Garden Canyon  Military - Fort Huachuca,Sierra Vista
-110.685,32.378,General Hitchcock,Tucson
-110.712,34.302,Gentry,Payson
-112.73,32.882,Gila Bend Military,Gila Bend
-110.787,33.394,Gila County RV Park,Globe
-111.143,32.219,Gilbert Ray,Tucson
-109.382,33.187,Granville,Morenci
-111.045,33.641,Grapevine Bay,Globe
-109.413,33.873,Grayling,Eagar
-112.751,32.238,Gunsite Wash Dispersed,Why
-110.964,34.218,Haigler Canyon,Young
-109.329,33.636,Hannagan,Alpine
-109.758,33.991,Hawley Lake,McNary
-112.285,34.17,Hazlett Hollow,Crown King
-109.234,31.873,Herb Martyr,Portal
-112.381,34.511,Hilltop,Prescott
-110.63,35.024,Homolovi Ruins State Park,Winslow
-109.481,33.475,Honeymoon,Clifton
-109.344,33.788,Horse Springs,Alpine
-111.717,33.977,Horseshoe,Carefree
-109.683,34.028,Horseshoe Cienega,McNary
-109.874,32.666,Hospital Flat,Safford
-109.396,32.55,Hot Well Dunes,Safford
-111.32,34.271,Houston Mesa,Payson
-113.879,35.097,Hualapai Mountain Park,Kingman
-110.803,33.324,Ice House CCC,Globe
-109.161,31.898,Idlewilde,Rodeo  NM
-114.489,32.904,Imperial Dam Long Term,
-112.497,34.479,Indian Creek,Prescott
-111.239,33.767,Indian Point,Roosevelt
-112.214,36.716,Jacob Lake,Jacob Lake
-109.222,31.878,John Hands,Rodeo NM
-110.643,33.591,Jones Water,Globe
-112.157,35.281,Kaibab Lake,Williams
-110.347,31.817,Kartchner Caverns State Park,Benson
-114.564,35.222,Katherine Landing - Lake Mead National Rec Area,Bullhead City
-110.204,35.813,Keams Canyon Community Park,Keams Canyon
-111.317,34.436,Kehl Springs,Clints Well
-112.277,34.175,Kentuck Springs,Crown King
-111.312,34.897,Kinnikinick,Flagstaff
-111.093,34.427,Knoll Lake,Blue Ridge
-109.355,33.576,KP Cienega,Alpine
-114.193,34.227,La Paz County Park,Parker
-114.224,34.423,Lake Havasu State Park,Lake Havasu
-114.476,32.986,Lake Martinez Military,Yuma
-112.319,33.864,Lake Pleasant,Peoria
-109.979,34.158,Lakeside,Lakeside
-111.497,35.067,Lakeview,Flagstaff
-110.448,31.429,Lakeview,Sonoita
-111.604,36.86,Lees Ferry - Glen Canyon Area,Marble Canyon
-111.621,35.359,Lockett Meadow,Flagstaff
-109.776,34.142,Los Burros,Lakeside
-111.481,33.464,Lost Dutchman State Park,Apache Junction
-109.341,33.267,Lower Juan Miller,Clifton
-109.885,33.995,Lower Log,Hon-Dah
-112.46,34.455,Lower Wolf Creek,Prescott
-109.082,33.835,Luna Lake,Alpine
-109.376,34.359,Lyman Lake State Park,St. Johns
-112.388,34.517,Lynx Lake,Prescott
-111.745,34.936,Manzanita,
-112.12,36.05,Mather - Grand Canyon National Park,Grand Canyon
-109.73,34.045,McCoy Bridge,McNary
-111.722,33.684,McDowell Mountain,Fountain Hills
-110.645,34.968,McHood,Winslow
-114.659,33.727,Midland LTVA Dispersed,Quartzite
-111.194,33.701,Mills Cove,
-112.12,34.693,Mingus Mountain,Clarkdale
-110.113,36.981,Mitten View - Monument Valley,
-114.472,32.817,Mittry Lake Dispersed,Yuma
-110.957,34.321,Mogollon,Forest Lakes
-110.692,32.337,Molino Basin,Tucson
-110.543,36.682,Navajo National Monument,Kayenta
-114.435,34.714,Needle Mt Road Dispersed,Topock
-112.061,36.211,North Rim - Grand Canyon National Park,
-111.051,33.308,Oak Flat,Superior
-111.253,33.762,Orange Peel,
-109.309,32.967,Owl Creek,Threeway
-114.723,33.396,Oxbow,
-109.535,33.773,Pacheta Lake,Alpine
-114.17,35.452,Packsaddle,Kingman
-113.048,33.023,Painted Rock,Gila Bend
-110.854,31.49,Patagonia Lake State Park,Patagonia
-110.716,32.538,Peppersauce,Oracle
-111.66,33.546,Phon D Sutton,New Franklin
-111.398,32.646,Picacho Peak State Park,Picacho
-110.83,33.287,Pinal,Globe
-111.738,35.013,Pine Flat,Sedona
-111.812,35.224,Pine View RV Military - Camp Navajo,Bellemont
-111.462,35.028,Pinegrove,Flagstaff
-109.271,31.933,Pinery Canyon,Portal
-110.797,33.28,Pioneer Pass,Globe
-111.113,34.299,Ponderosa,Payson
-112.154,34.711,Potato Patch,Clarkdale
-112.069,34.578,Powell Springs,Camp Verde
-114.2,33.66,Quartzite - La Paz Valley,Quartzite
-114.217,33.663,Quartzite - La Posa,Quartzite
-109.329,33.799,Raccoon,Alpine
-109.404,33.876,Rainbow,Greer
-110.304,31.428,Ramsey Vista,Sierra Vista
-110.29,31.429,Reef Townsite,Sierra Vista
-111.62,33.476,Regional Park - Usery Mt RA,Mesa
-109.5,33.844,Reservation Lake,Alpine
-109.963,32.708,Riggs Flat,Safford
-110.908,34.306,Rim,Forest Lakes
-114.141,34.254,River Island  - Buckskin State Park,Parker
-111.647,33.81,Riverside,Carefree
-109.481,32.883,Riverview,Sanchez
-111.219,34.563,Rock Crossing,Blue Ridge
-109.454,34.034,Rolfe C. Hoyer,Greer
-109.71,32.759,Roper Lake State Park,Safford
-110.704,32.393,Rose Canyon,Tucson
-110.979,33.83,Rose Creek,Young
-109.303,31.784,Rucker Forest Camp,Elfrida
-109.31,31.78,Rucker Lake,Douglas
-109.279,31.905,Rustler Park,Rodeo  NM
-110.988,0,Sawmill Flats,
-111.013,33.648,Schoolhouse,Roosevelt
-109.96,34.176,Scott Reservoir,Lakeside
-111.283,34.356,Second Crossing,Payson
-111.863,33.966,Seven Springs,Carefree
-109.858,32.657,Shannon,Safford
-110.996,34.307,Sharp Creek,Payson
-110.007,34.195,Show Low Lake,Show Low
-109.733,34.063,Shush Be Tou,McNary
-109.724,34.056,Shush Bezahze,McNary
-110.886,34.306,Sinkhole,Forest Lakes
-109.92,32.699,Soldier Creek,Safford
-110.74,32.417,Spencer Canyon,Tucson
-110.936,34.332,Spillway,Heber
-114.474,32.902,Squaw Lake,Yuma
-109.167,31.891,Stewart,Portal
-109.849,32.592,Stockton Pass,Safford
-109.318,33.55,Strayhorse,Alpine
-110.868,33.293,Sulphide Del Ray,Globe
-109.201,35.679,Summit,St. Michaels
-109.175,31.885,Sunny Flat,Rodeo NM
-109.548,33.992,Sunrise Lake,Eagar
-113.843,34.171,Swansea Ghost Town,Parker
-114.325,36.032,Temple Bar Marina - Lake Mead National Rec Area,Temple Bar
-112.123,35.938,TenX,Tusayan
-111.281,34.365,Third Crossing,Payson
-110.571,33.688,Timber Camp,Globe
-111.093,34.329,Tonto Creek,Payson
-111.396,33.529,Tortilla,Apache Junction
-112.113,36.053,Trailer Village - Grand Canyon National Park,Grand Canyon
-112.811,31.942,Twin Peaks - Organ Pipe Cactus National Monument,Lukeville
-111.203,33.633,Upper Burnt Corral,Apache Junction
-110.806,34.288,Upper Canyon Creek,Young
-109.347,33.269,Upper Juan Miller,Clifton
-111.094,34.339,Upper Tonto Creek,Payson
-111.619,33.476,Usery Mountain,Mesa
-110.797,34.244,Valentine Ridge,Heber
-113.794,36.951,Virgin River,Littlefield
-112.821,33.881,Vulture Peak Rd - Box Wash dispersed,Wickenburg
-111.496,36.996,Wahweap - Glen Canyon National Rec Area,Page
-111.286,34.352,Water Wheel,Payson
-112.422,34.592,Watson Lake Park,Prescott
-109.413,33.79,West Fork,Alpine
-109.359,31.865,West Turkey Creek,Douglas
-109.092,36.215,Wheatfields Lake,Fort Defiance
-112.017,35.119,White Horse Lake,Williams
-111.089,31.395,White Rock,Nogales
-112.477,34.509,White Spar,Prescott
-112.499,33.566,White Tank Mountain,Litchfield Park
-109.721,31.562,Whitewater Draw,Tombstone
-113.871,35.065,Wild Cow Springs,Kingman
-114.888,33.494,Wiley Wells Dispersed  - Mule Mountain,Quartzite
-114.66,35.87,Willow Beach  - Lake Mead National Rec Area,Henderson
-111.087,33.667,Windy Hill,Roosevelt
-114.161,35.436,Windy Point,Kingman
-109.484,33.965,Winn,Greer
-112.545,34.613,Yavapai,Prescott
-114.423,32.728,Yuma VFW,Yuma
-106.345,37.379,Alamosa,La Jara
-106.858,38.654,Almont,Almont
-105.562,38.08,Alvarado,Westcliffe
-107.665,38.019,Amphitheater,Ouray
-106.221,38.583,Angel of Shavano,Poncha Springs
-105.35,40.689,Ansel Watrous,Rustic
-105.76,40.121,Arapaho Bay,Granby
-104.733,38.251,Arkansas Point - Lake Pueblo State Park,Pueblo
-106.032,40.517,Aspen,Gould
-105.843,39.425,Aspen,Jefferson
-106.275,37.073,Aspen Glade,Antonito
-105.819,40.619,Aspen Glen,Fort Collins
-107.78,39.222,Aspen Grove - Vega State Park,Collbran
-105.416,39.864,Aspen Meadow  - Golden Gate Canyon State Park,Golden
-105.594,40.4,Aspenglen - Rocky Mountain National Park,Estes Park
-107.204,39.236,Avalanche,Redstone
-106.351,39.27,Baby Doe,Leadville
-105.177,39.654,Bear Creek Lake Park,Lakewood
-105.143,37.326,Bear Lake,La Veta
-107.07,40.045,Bear Lake,Yampa
-106.676,37.617,Beaver Creek,South Fork
-106.133,40.053,Beaver Creek Unti - Hot Sulphur State Wildlife Area,Parshall
-107.545,38.25,Beaver Lake,Cimarron
-105.617,40.771,Bellaire Lake,Red Feather Lakes
-106.349,39.269,Belle of Colorado,Leadville
-105.724,40.708,Big Bend,Fort Collins
-107.385,38.217,Big Blue,Sapeniro
-107.545,38.258,Big Cimarron,Cimarron
-107.883,39.078,Big Creek,Collbran
-106.609,40.935,Big Creek Lakes,
-108.55,38.745,Big Dominguez,Whitewater
-106.795,37.54,Big Meadows,South Fork
-105.807,40.633,Big South,Fort Collins
-106.581,40.067,Blacktail Creek,Yampa
-106.885,37.145,Blanco River,Pagosa
-106.366,39.472,Blodgett,Vail
-105.139,37.313,Blue Lake,La Veta
-105.362,38.961,Blue Mountain,Florissant
-106.131,39.726,Blue River,Silverthorne
-105.965,40.56,Bockman - State Forest State Park,Walden
-107.262,39.1,Bogan Flats,Redstone
-107.898,39.104,Bonham Lake City Park,
-105.126,40.155,Boulder County Fairground,Boulder
-105.058,40.43,Boyd Lake State Park,Loveland
-108.738,37.657,Bradfield,Cortez
-107.199,37.465,Bridge,Pagosa Springs
-107.144,37.818,Bristol Head,Creede
-105.927,40.796,Browns Park,Gould
-103.625,40.249,Brush Memorial RV Park,Brush
-109.045,38.44,Buckeye,Paradox
-105.634,39.994,Buckingham,Boulder
-105.329,39.341,Buffalo,Buffalo Creek
-106.517,38.185,Buffalo Pass,Saguache
-105.987,39.032,Buffalo Springs,Fairplay
-105.711,39.513,Burning Bear,Jefferson
-108.066,37.788,Burro Bridge,Dolores
-105.897,39.876,Byers Creek,Fraser
-108.694,37.63,Cabin Canyon,Cortez
-105.521,40.128,Camp Dick,Ward
-106.314,39.42,Camp Hale Memorial,Minturn
-107.983,39.042,Carp Lake,Cedaredge
-104.57,37.144,Carpios Ridge - Trinidad Lake State Park,Trinidad
-105.22,40.355,Carter Lake - North Side Campgrounds,Loveland
-105.209,40.32,Carter Lake - South Side Campgrounds,Berthoud
-106.245,38.71,Cascade,Nathrop
-104.584,39.364,Casey Jones Park,Elizabeth
-106.832,39.891,Catamount,Eagle
-106.307,39.837,Cataract Creek,Silverthorne
-106.605,37.822,Cathedral,Del Norte
-107.977,37.77,Cayton,Rico
-107.1,38.047,Cebolla,Lake City
-106.837,38.828,Cement Creek,Crested Butte
-106.233,38.713,Chalk Lake,Nathrop
-105.852,40.597,Chambers Lake,Rustic
-106.637,39.309,Chapman,Basalt
-107.091,40.186,Chapman Reservoir,Yampa
-105.063,39.539,Chatfield State Park,Littleton
-104.829,39.647,Cherry Creek State Park,Aurora
-104.809,38.738,Cheyenne Mountain State Park,Colorado Sprin
-107.554,38.442,Cimarron - Curecanti National Rec Area,Cimarron
-107.209,37.539,Cimarrona,Pagosa Springs
-105.231,39.754,Clear Creek RV Park,Golden
-105.708,39.652,Clear Lake,Georgetown
-105.804,38.334,Coaldale,Salida
-107.204,39.676,Coffee Pot Spring,Gypsum
-106.642,38.767,Cold Spring,Almont
-107.119,40.03,Cold Springs,Yampa
-105.497,39.842,Cold Springs,Black Hawk
-107.957,39.081,Collbran - Cottonwood Lake,Cedaredge
-106.316,38.813,Collegiate Peaks,Buena Vista
-105.094,39.08,Colorado,Woodland Park
-105.549,39.817,Columbine,Central City
-108.381,38.424,Columbine,Montrose
-106.603,38.599,Comanche,Ohio City
-106.362,37.445,Comstock,Monte Vista
-106.444,37.171,Conejos,Antonito
-106.292,38.782,Cottonwood Lake,Buena Vista
-105.461,38.909,Cove,Woodland Park
-106.279,39.875,Cow Creek,Silverthorne
-105.12,38.871,Crags,Divide
-107.599,38.688,Crawford State Park,Crawford
-108.923,40.81,Crook - Browns Wildlife Area,Maybell
-107.052,40.17,Crosho Lake Recreation Area,Oak Creek
-106.65,37.581,Cross Creek,South Fork
-104.343,40.644,Crow Valley,Fort Collins
-105.071,38.055,Davenport,Colorado City
-106.231,39.838,Davis Springs,Silverthorne
-106.738,39.361,Dearhamer,Basalt
-107.302,39.772,Deep Lake,Gypsum
-105.554,39.508,Deer Creek,Bailey
-107.188,38.022,Deer Lakes,Lake City
-108.523,40.45,Deerlodge Park - Dinosaur National Monument,Maybell
-106.353,37.683,Del Norte City Park,Del Norte
-106.079,40.255,Denver Creek,Granby
-105.103,39.271,Devils Head,Sedalia
-106.325,39.092,Dexter,
-106.774,39.141,Difficult,Aspen
-106.587,38.905,Dinner Station,Almont
-108.689,38.684,Divide Fork,Grand Junction
-106.663,38.965,Dorchester,Almont
-105.557,40.791,Dowdy Lake,Red Feather Lakes
-107.187,38.481,Dry Gulch - Curecanti Area,Gunnison
-106.781,40.536,Dry Lake,Steamboat Springs
-107.896,40.435,Duffy Mountain - Yampa River State Park,Craig
-106.627,40.405,Dumont Lake,Steamboat Springs
-105.444,40.697,Dutch George,Fort Collins
-107.811,39.215,Early Settlers - Vega State Park,Collbran
-102.17,39.613,East Beach - Bonny Lake State Park,Idalia
-108.321,40.482,East Cross Mountain - Yampa River State Park,Maybell
-106.889,37.377,East Fork,Pagosa Springs
-107.426,40.011,East Marvine,Meeker
-107.65,38.525,East Portal - Curecanti National Rec Area,Gunnison
-105.593,39.658,Echo Lake - Idaho Springs,Idaho Springs
-108.983,40.525,Echo Park - Dinosaur National Monument,Maybell
-107.936,39.049,Eggleston,Cedaredge
-106.418,39.152,Elbert Creek,Leadville
-105.503,38.937,Eleven Mile State Park,Lake George
-106.368,37.126,Elk Creek,Antonito
-107.167,38.466,Elk Creek - Curecanti Area,Gunnison
-106.612,39.344,Elk Wallow,Basalt
-106.325,39.874,Elliott Creek,Silverthorne
-105.684,39.762,Empire City RV Parking,Emprire
-107.264,38.958,Erickson Springs,Paonia
-104.994,39.01,Farish Military - USAF Academy,Colorado Springs
-106.352,39.276,Father Dyer,Leadville
-108.647,37.618,Ferris Canyon,Cortez
-105.536,38.441,Five Points - Arkansas Headwaters State Rec Area,
-105.086,39.326,Flat Rocks,Sedalia
-105.233,40.372,Flatiron Reservoir,Loveland
-102.845,40.681,Fleming RV Park,Fleming
-107.682,37.452,Florida,Bayfield
-102.22,39.614,Foster Grove - Bonny Lake State Park,Idalia
-106.104,39.21,Fourmile,Fairplay
-107.421,40.762,Freeman Reservoir,Craig
-108.74,39.15,Fruita - Colorado River State Park,Fruita
-106.658,39.492,Fulford Cave,Eagle
-106.302,38.547,Garfield,Salida
-108.887,40.727,Gates of Lodore - Dinosaur National Monument,Maybell
-105.737,39.532,Geneva Park,Jefferson
-105.689,39.734,Georgetown Lake,Georgetown
-105.596,40.33,Glacier Basin - Rocky Mountain National Park,Estes Park
-106.574,38.655,Gold Creek,Gunnison
-106.436,39.404,Gold Park,Minturn
-105.359,39.171,Goose Creek,Woodland Park
-106.275,39.627,Gore Creek,Vail
-106.56,40.074,Gore Pass,Kremmling
-107.006,38.982,Gothic,Crested Butte
-107.54,37.391,Graham Creek,Bayfield
-105.772,40.503,Grand View,Fort Collins
-106.691,40.496,Granite,Steamboat Springs
-105.316,38.407,Grape Creek - Temple Canyon Park,Canon City
-105.356,39.326,Green Mountain,Deckers
-105.844,40.206,Green Ridge,Granby
-104.846,37.936,Greenhorn Meadows Park,Colorado City
-106.599,40.557,Grizzly Creek,Walden
-105.716,39.613,Guanella Pass,Georgetown
-106.952,39.651,Gypsum,Glenwood Springs
-106.997,40.84,Hahns Peak Lake,Steamboat Springs
-106.432,39.501,Halfmoon,Leadville
-106.396,39.161,Halfmoon East,Leadville
-106.397,39.158,Halfmoon West,Leadville
-105.805,39.483,Hall Valley,Webster
-105.802,39.482,Handcart,Jefferson
-106.737,37.813,Hansons Mill,Creede
-105.362,39.015,Happy Meadows,Woodland Park
-102.624,40.646,Harvester Park,Haxtun
-107.808,37.534,Haviland Lake,Durango
-105.823,38.33,Hayden Creek,Salida
-107.311,40.49,Headquarters  - Yampa River State Park,Hayden
-106.078,39.604,Heaton Bay,Frisco
-106.052,38.653,Hecla Junction - Arkansas Headwaters State Rec Area,Salida
-105.464,40.335,Hermit Park Open Space,Estes Park
-106.608,40.507,Hidden Lakes,Walden
-107.133,38.041,Hidden Valley,Lake City
-105.784,39.919,Hideaway Park,Winter Park
-108.836,39.27,Highline Lake State Park,Loma
-106.685,37.622,Highway Springs,South Fork
-107.272,40.028,Himes Peak,Buford
-106.834,40.749,Hinman Park,Steamboat Springs
-106.366,39.472,Hornsilver,Minturn
-106.096,39.9,Horseshoe,Parshall
-106.086,39.202,Horseshoe,Fairplay
-107.113,40.035,Horseshoe,
-108.535,37.516,House Creek,Dolores
-109.071,37.383,Hovenweep National Monument,Cortez
-103.471,39.134,Hugo City Park,Hugo
-105.778,39.904,Idlewild,Winter Park
-105.098,39.381,Indian Creek,Sedalia
-105.161,40.527,Inlet Bay - Horsetooth Reservoir,Fort Collins
-108.734,40.826,Irish Canyon,Maybell
-106.338,38.709,Iron City,Nathrop
-108.164,38.317,Iron Springs,Montrose
-108.301,39.168,Island Acres - James M. Robb - Colorado River State Park,Palisade
-108.011,39.032,Island Lake,Cedaredge
-107,37.681,Ivy Creek,Creede
-105.525,40.633,Jacks Gulch,Rustic
-105.089,39.251,Jackson Creek,Denver
-104.093,40.385,Jackson Lake State Park,Orchard
-105.853,39.433,Jefferson Creek,Jefferson
-108.094,39.053,Jumbo,Mesa
-107.917,37.337,Junction Creek,Durango
-104.755,38.277,Juniper Breaks - Lake Pueblo State Park,Pueblo
-107.953,40.47,Juniper Canyon - Yampa River State Park,Craig
-105.498,39.932,Kelly Dahl,Nederland
-105.483,40.681,Kelly Flats,Rustic
-105.265,39.306,Kelsey,Bailey
-105.761,39.414,Kenosha Pass,Jefferson
-107.948,39.038,Kiser Creek,Cedaredge
-106.128,39.329,Kite Lake,Alma
-108.077,37.376,Kroeger,Durango
-105.059,37.984,La Vista - Lake Isabel,Colorado City
-105.662,38.265,Lake Creek,Westcliffe
-106.477,37.309,Lake Fork,Antonito
-107.323,38.455,Lake Fork - Curecanti Area,Gunnison
-102.933,38.075,Lake Hasty - John Martin State Park,Hasty
-107.108,38.881,Lake Irwin,Crested Butte
-106.58,38.818,Lakeview - Almont,
-106.366,39.098,Lakeview - Twin Lakes,Leadville
-106.695,39.117,Lincoln Gulch,Aspen
-106.806,39.378,Little Mattie,Basalt
-106.813,39.375,Little Maud,Basalt
-106.662,38.761,Lodgepole - Almont,Almont
-105.843,39.423,Lodgepole - Jefferson,Jefferson
